feature,numDMR,numRegion,estimate1,estimate2,statistic,p.value,parameter,conf.low,conf.high,method,alternative,p.adj,comparison
tRNA,2,2180,0.00990054044234525,0.0136986301369863,0.214658660444657,0.643140241974793,1,-0.0226571256553342,0.0150609462660521,2-sample test for equality of proportions without continuity correction,two.sided,0.934310128759227,d10
CDS,5,6330,0.0745389887190598,0.072463768115942,0.00430419866552033,0.947691200034794,1,-0.0591218240645607,0.0632722652707964,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
exon,5,6323,0.074456560137538,0.072463768115942,0.00397309746908927,0.949740615586133,1,-0.0592042267206941,0.063189810763886,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
gene,11,15543,0.183026777513483,0.159420289855072,0.256963801664981,0.612213779045496,1,-0.0628070085669639,0.110019983883785,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
intergenic,14,13746,0.161866183085655,0.202898550724638,0.855476182562309,0.355007754086283,1,-0.135954561366041,0.0538898260880753,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
intron,7,9909,0.116683544900026,0.101449275362319,0.155257881209906,0.693560539019356,1,-0.0560376928049779,0.0865062318803921,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
mRNA,11,17027,0.200501636796119,0.159420289855072,0.725946045421224,0.394200397425368,1,-0.0453349688619947,0.127497662744087,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
repeat_region,16,15328,0.180495042509597,0.231884057971014,1.23067062411082,0.267276657290853,1,-0.151002665429113,0.0482246345062778,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
rRNA,0,6,7.06530698758861e-05,0,0.0048754060041852,0.94433365890212,1,1.41218756766745e-05,0.000127184264075098,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
tRNA,0,710,0.00836061326864652,0,0.581742087537785,0.445630287262629,1,0.00774821502604469,0.00897301151124835,2-sample test for equality of proportions without continuity correction,two.sided,0.949740615586133,d135
CDS,20,3663,0.0772898951321925,0.145985401459854,9.01815377709915,0.00267311257489121,1,-0.127869916559071,-0.00952109609625195,2-sample test for equality of proportions without continuity correction,two.sided,0.0123396546957691,d145
exon,20,3669,0.07741649610702,0.145985401459854,8.97155879976301,0.00274214548794868,1,-0.127743388877229,-0.00939442182843875,2-sample test for equality of proportions without continuity correction,two.sided,0.0123396546957691,d145
gene,25,8657,0.18266410651362,0.182481751824818,3.04262202503484e-05,0.995598893666373,1,-0.0645875933294802,0.0649523027070855,2-sample test for equality of proportions without continuity correction,two.sided,0.995598893666373,d145
intergenic,16,7974,0.168252695545756,0.116788321167883,2.58721507534817,0.107729605598031,1,-0.00242087276309822,0.105349621518843,2-sample test for equality of proportions without continuity correction,two.sided,0.283646376449402,d145
intron,10,5435,0.114679383031249,0.072992700729927,2.3403026882501,0.126065056199734,1,-0.00196579739300585,0.0853391619956505,2-sample test for equality of proportions without continuity correction,two.sided,0.283646376449402,d145
mRNA,25,9473,0.199881839090161,0.182481751824818,0.258656921996796,0.611044372294361,1,-0.0473765125155554,0.0821766870462423,2-sample test for equality of proportions without continuity correction,two.sided,0.785628478664179,d145
repeat_region,21,8190,0.172810330639546,0.153284671532847,0.364431133358089,0.546055537307138,1,-0.040896485538323,0.0799478037517214,2-sample test for equality of proportions without continuity correction,two.sided,0.785628478664179,d145
rRNA,0,6,0.000126600974827506,0,0.0173465233081504,0.89521668078239,1,2.530737098966e-05,0.000227894578665352,2-sample test for equality of proportions without continuity correction,two.sided,0.995598893666373,d145
tRNA,0,326,0.00687865296562784,0,0.948883684380812,0.330003608692643,1,0.00613453147224566,0.00762277445901001,2-sample test for equality of proportions without continuity correction,two.sided,0.594006495646758,d145
